Weight,"2","3","4","5","6","7","8"
1,3.27 ,3.45 ,3.69 ,3.78 ,3.85 ,3.94 ,3.99 
2,3.32 ,3.51 ,3.95 ,4.07 ,4.26 ,4.37 ,4.58 
3,3.40 ,3.66 ,4.15 ,4.30 ,4.57 ,4.71 ,5.03 
4,3.51 ,3.79 ,4.31 ,4.49 ,4.80 ,4.98 ,5.38 
5,3.65 ,3.94 ,4.40 ,4.61 ,4.97 ,5.19 ,5.62 
6,3.78 ,4.03 ,4.47 ,4.69 ,5.10 ,5.36 ,5.84 
7,3.89 ,4.10 ,4.52 ,4.76 ,5.26 ,5.57 ,6.10 
8,4.01 ,4.17 ,4.58 ,4.82 ,5.40 ,5.83 ,6.43 
9,4.13 ,4.25 ,4.65 ,4.91 ,5.58 ,6.12 ,6.83 
10,4.25 ,4.36 ,4.74 ,5.04 ,5.77 ,6.49 ,7.30 
11,4.36 ,4.47 ,4.83 ,5.22 ,6.03 ,6.86 ,7.78 
12,4.45 ,4.59 ,4.94 ,5.43 ,6.31 ,7.26 ,8.26 
13,4.53 ,4.72 ,5.06 ,5.69 ,6.63 ,7.68 ,8.77 
14,4.61 ,4.87 ,5.21 ,5.94 ,6.97 ,8.10 ,9.28 
15,4.69 ,5.03 ,5.40 ,6.21 ,7.31 ,8.54 ,9.80 
16,4.77 ,5.21 ,5.59 ,6.48 ,7.68 ,8.99 ,10.32 
17,4.86 ,5.39 ,5.81 ,6.74 ,8.04 ,9.44 ,10.84 
18,4.95 ,5.55 ,6.00 ,7.00 ,8.40 ,9.88 ,11.35 
19,5.05 ,5.71 ,6.20 ,7.24 ,8.74 ,10.29 ,11.85 
20,5.18 ,5.86 ,6.39 ,7.49 ,9.09 ,10.69 ,12.34 
21,5.31 ,6.03 ,6.58 ,7.73 ,9.42 ,11.10 ,12.84 
22,5.44 ,6.19 ,6.78 ,7.99 ,9.75 ,11.50 ,13.33 
23,5.58 ,6.35 ,6.97 ,8.24 ,10.08 ,11.91 ,13.83 
24,5.72 ,6.51 ,7.17 ,8.49 ,10.42 ,12.32 ,14.32 
25,5.85 ,6.67 ,7.38 ,8.75 ,10.76 ,12.74 ,14.83 
26,5.97 ,6.85 ,7.57 ,9.00 ,11.09 ,13.15 ,15.33 
27,6.10 ,7.01 ,7.78 ,9.26 ,11.42 ,13.58 ,15.83 
28,6.21 ,7.18 ,7.98 ,9.53 ,11.76 ,13.99 ,16.34 
29,6.31 ,7.33 ,8.20 ,9.78 ,12.11 ,14.42 ,16.85 
30,6.41 ,7.48 ,8.42 ,10.06 ,12.47 ,14.84 ,17.38 
31,6.51 ,7.63 ,8.64 ,10.35 ,12.84 ,15.27 ,17.91 
32,6.62 ,7.78 ,8.87 ,10.63 ,13.20 ,15.71 ,18.44 
33,6.72 ,7.95 ,9.09 ,10.90 ,13.55 ,16.15 ,18.98 
34,6.83 ,8.11 ,9.30 ,11.18 ,13.89 ,16.60 ,19.50 
35,6.94 ,8.29 ,9.52 ,11.44 ,14.22 ,17.03 ,20.03 
36,7.03 ,8.48 ,9.73 ,11.70 ,14.56 ,17.47 ,20.54 
37,7.13 ,8.65 ,9.93 ,11.97 ,14.90 ,17.89 ,21.05 
38,7.22 ,8.82 ,10.14 ,12.23 ,15.24 ,18.32 ,21.55 
39,7.31 ,8.97 ,10.34 ,12.49 ,15.59 ,18.74 ,22.06 
40,7.41 ,9.12 ,10.54 ,12.75 ,15.92 ,19.17 ,22.57 
41,7.50 ,9.27 ,10.76 ,13.01 ,16.25 ,19.59 ,23.08 
42,7.61 ,9.42 ,10.97 ,13.28 ,16.60 ,20.02 ,23.60 
43,7.71 ,9.59 ,11.18 ,13.54 ,16.94 ,20.44 ,24.11 
44,7.81 ,9.75 ,11.39 ,13.80 ,17.29 ,20.88 ,24.62 
45,7.92 ,9.93 ,11.60 ,14.06 ,17.64 ,21.30 ,25.13 
46,8.01 ,10.08 ,11.81 ,14.33 ,17.96 ,21.72 ,25.63 
47,8.11 ,10.23 ,12.02 ,14.58 ,18.28 ,22.11 ,26.11 
48,8.18 ,10.35 ,12.22 ,14.84 ,18.57 ,22.49 ,26.59 
49,8.25 ,10.46 ,12.42 ,15.07 ,18.85 ,22.86 ,27.03 
50,8.30 ,10.55 ,12.57 ,15.28 ,19.12 ,23.18 ,27.45 
51,8.38 ,10.66 ,12.73 ,15.45 ,19.37 ,23.49 ,27.81 
52,8.43 ,10.74 ,12.83 ,15.57 ,19.57 ,23.72 ,28.09 
53,8.49 ,10.81 ,12.92 ,15.66 ,19.71 ,23.90 ,28.30 
54,8.53 ,10.85 ,12.97 ,15.74 ,19.80 ,24.02 ,28.43 
55,8.58 ,10.90 ,13.04 ,15.81 ,19.89 ,24.14 ,28.58 
56,8.64 ,10.96 ,13.10 ,15.88 ,19.97 ,24.25 ,28.70 
57,8.69 ,11.01 ,13.15 ,15.96 ,20.05 ,24.36 ,28.82 
